
######################## HCI ########################
HCIC_INCLUDED = TRUE                # Makefile only
HCITHIN_INCLUDED = FALSE
HCILP_INCLUDED = FALSE
HCISU_H4_INCLUDED = TRUE

# Voice over HCI
BTM_SCO_HCI_INCLUDED = FALSE


# Serial device name.  The selection logic for the device name to use is the following:
#     - if the command line contains a device name, it is used, otherwise,
#     - if BSA_SERIAL_DEV_NAME is defined, it is used, otherwise,
#     - the port number configured in brcm/bsa/server/bta/bta_main.c appended to:
#         + on cygwin : "/dev/com"
#         + on linux : "/dev/ttyS"
# Finally, the behavior of the USERIAL implementation depends on:
#     - if the device name contains "btusb", it implements the broadcom USB H4 emulator 
#       extensions
#     - otherwise, it behaves as a simple H4 driver
BSA_SERIAL_DEV_NAME = "/dev/btusb0"

# Default HCI UART baud rate is 115200, but it can be changed during initialization
#BSA_CHANGE_STARTUP_BAUDRATE = USERIAL_BAUD_921600

# include BTSNOOP file capture
BTSNOOPDISP_INCLUDED = TRUE

# Remove HCI Command data dump 
# HCI_DUMP_CMD_MAX = 0

# Remove HCI Event data dump 
# HCI_DUMP_EVT_MAX = 0

######################## BTA BRCM  ########################
BT_BRCM_VS_INCLUDED = TRUE

######################## GAP ########################
GAP_INCLUDED = TRUE

######################## GATT & BLE ########################
BTA_GATT_INCLUDED = TRUE
BLE_INCLUDED = TRUE

ATT_INCLUDED = TRUE
GATT_SERVER_ENABLED = TRUE
GATT_CLIENT_ENABLED = TRUE

# Maximum number of GATT Client
BTA_GATTC_CL_MAX = 4
BSA_BLE_CLIENT_MAX = (BTA_GATTC_CL_MAX - 1)

SMP_INCLUDED = TRUE
BTA_GATT_DEBUG = TRUE

BTA_HH_LE_INCLUDED = TRUE
BTA_GATTC_NOTIF_REG_MAX = 10

# Increase HH MTU (for Voice over BLE2)
#BTA_HH_GATT_MTU = 255

BLE_AUDIO_INCLUDED = TRUE
SBC_FOR_EMBEDDED_LINUX = TRUE

######################## L2CAP ########################
L2CAP_INCLUDED = TRUE
L2CAP_COMPRESSION_INCLUDED = FALSE
L2CAP_HOST_FLOW_CTRL       = FALSE
# L2CAP 1.2 FEC overrides
#L2CAP_FCR_INCLUDED = TRUE

# FCR needed by HDP
L2CAP_FCR_INCLUDED = TRUE

L2CAP_HCI_FLOW_CONTROL_DEBUG = FALSE

# For 3DTV applications allow up to 7 ACL Connections 
MAX_L2CAP_LINKS = 7

#  For 3DTV applications allow up to 16 Channels: (7 * 2) + 2 spares
MAX_L2CAP_CHANNELS = 20

# The maximum number of simultaneous applications that can register with L2CAP
MAX_L2CAP_CLIENTS = 16

L2CAP_DESIRED_LINK_ROLE = HCI_ROLE_MASTER

# L2CAP extra features needed for MCAP
L2CAP_EXTFEA_SUPPORTED_MASK = (L2CAP_EXTFEA_ENH_RETRANS | L2CAP_EXTFEA_STREAM_MODE | L2CAP_EXTFEA_NO_CRC | L2CAP_EXTFEA_UCD_RECEPTION)

# UCD is needed for 3D Sync profile (to receive Connection Announcement messages)
L2CAP_UCD_INCLUDED = TRUE

######################## SDP ########################
SDP_INCLUDED = TRUE                 # Makefile only
SDP_DI_INCLUDED = TRUE
SDP_RAW_DATA_INCLUDED = TRUE

# increase SDP_MAX_PAD_LEN for HL
SDP_MAX_PAD_LEN = 1024
SDP_MTU_SIZE = 510

######################## RFCOMM ########################
RFCOMM_INCLUDED = TRUE
MAX_BD_CONNECTIONS = 4

######################## OBEX ########################
OBX_INCLUDED = FALSE
OBX_SERVER_INCLUDED = FALSE
OBX_CLIENT_INCLUDED = FALSE
OBX_MD5_INCLUDED    = FALSE

# GOEP
GOEP_INCLUDED = FALSE
GOEP_FS_INCLUDED = FALSE

##################################### DATA GATEWAY ###############################
BTA_DG_INCLUDED = TRUE
SPP_INCLUDED = FALSE
DUN_INCLUDED = TRUE

###################################### AUDIO GATEWAY #############################
BTA_AG_INCLUDED = FALSE


###################################### HEADSET/HANDSFREE #############################
BTA_HS_INCLUDED = FALSE
HSP2_INCLUDED = FALSE
HFP_INCLUDED = FALSE
HSA_INCLUDED = FALSE                 # Makefile only


###################################### OBJECT PUSH ################################
OPP_INCLUDED = FALSE
