#
# BSA Features:
#    HCI-USB
#    TM
#    TRACE
#    FTS
#    FTC
#    OPS
#    OPC


######################## HCI ########################
HCIC_INCLUDED = TRUE                # Makefile only
HCITHIN_INCLUDED = FALSE
HCILP_INCLUDED = FALSE
HCISU_H4_INCLUDED = TRUE

# Voice over HCI
BTM_SCO_HCI_INCLUDED = FALSE


# Serial device name.  The selection logic for the device name to use is the following:
#     - if the command line contains a device name, it is used, otherwise,
#     - if BSA_SERIAL_DEV_NAME is defined, it is used, otherwise,
#     - the port number configured in brcm/bsa/server/bta/bta_main.c appended to:
#         + on cygwin : "/dev/com"
#         + on linux : "/dev/ttyS"
# Finally, the behavior of the USERIAL implementation depends on:
#     - if the device name contains "btusb", it implements the broadcom USB H4 emulator 
#       extensions
#     - otherwise, it behaves as a simple H4 driver
BSA_SERIAL_DEV_NAME = "/dev/btusb0"

# Default HCI UART baud rate is 115200, btu it can be changed during initialisation
#BSA_CHANGE_STARTUP_BAUDRATE = USERIAL_BAUD_921600

# include BTSNOOP file capture
#BTSNOOPDISP_INCLUDED = TRUE

######################## BTA BRCM  ########################
BT_BRCM_VS_INCLUDED = TRUE

######################## GAP ########################
GAP_INCLUDED = TRUE


######################## L2CAP ########################
L2CAP_INCLUDED = TRUE
L2CAP_COMPRESSION_INCLUDED = FALSE
L2CAP_HOST_FLOW_CTRL       = FALSE
# L2CAP 1.2 FEC overrides
#L2CAP_FCR_INCLUDED = TRUE


######################## SDP ########################
SDP_INCLUDED = TRUE                 # Makefile only
SDP_DI_INCLUDED = TRUE
SDP_RAW_DATA_INCLUDED = TRUE

######################## RFCOMM ########################
RFCOMM_INCLUDED = TRUE
MAX_BD_CONNECTIONS = 2
PORT_SCHEDULE_LOCK = {};
PORT_SCHEDULE_UNLOCK = {};

######################## OBEX ########################
OBX_INCLUDED = TRUE
OBX_SERVER_INCLUDED = TRUE
OBX_CLIENT_INCLUDED = TRUE
OBX_MD5_INCLUDED    = TRUE
OBX_14_INCLUDED     = TRUE

# GOEP
GOEP_INCLUDED = TRUE
GOEP_FS_INCLUDED = TRUE

##################################### DATA GATEWAY ###############################
BTA_DG_INCLUDED = FALSE
SPP_INCLUDED = FALSE
DUN_INCLUDED = FALSE

###################################### AUDIO GATEWAY #############################
BTA_AG_INCLUDED = FALSE


###################################### HEADSET/HANDSFREE #############################
BTA_HS_INCLUDED = FALSE
HSP2_INCLUDED = FALSE
HFP_INCLUDED = FALSE
HSA_INCLUDED = FALSE                 # Makefile only


###################################### OBJECT PUSH ################################
OPP_INCLUDED = FALSE
OPP_SERVER_INCLUDED = FALSE
OPP_CLIENT_INCLUDED = FALSE

BTA_OP_INCLUDED = TRUE
BTA_OPS_INCLUDED = TRUE
BTA_OPC_INCLUDED = TRUE

# debug OPS
BTA_OPS_DEBUG = FALSE

###################################### FILE TRANSFER #############################
FTP_INCLUDED = TRUE
FTP_SERVER_INCLUDED = TRUE
FTP_CLIENT_INCLUDED = FALSE

BTA_FT_INCLUDED = TRUE
BTA_FTS_INCLUDED = TRUE
BTA_FTC_INCLUDED = TRUE


######################## Printing ########################
# BIP needed by File Transfer
BIP_INCLUDED = TRUE
BIP_INITR_INCLUDED = TRUE
BIP_RSPDR_INCLUDED = TRUE
BTA_BI_INCLUDED = TRUE
BIP_PRINTING_INCLUDED = TRUE


BIP_PUSH_INCLUDED = FALSE
BIP_PULL_INCLUDED = FALSE
BIP_ARCHIVE_INCLUDED = FALSE
BIP_CAMERA_INCLUDED = FALSE
BIP_DISPLAY_INCLUDED = FALSE

# BPP
BPP_INCLUDED = FALSE
BPP_SND_INCLUDED = FALSE

HCRP_INCLUDED = FALSE
HCRP_CLIENT_INCLUDED = FALSE
HCRP_SERVER_INCLUDED = FALSE

BTA_PR_INCLUDED = FALSE


######################## ADVANCED AUDIO & VIDEO ########################
AVCT_INCLUDED = FALSE
AVRC_INCLUDED = FALSE
AVDT_INCLUDED = FALSE
AVDTC_INCLUDED = FALSE               # Makefile only
A2D_INCLUDED = FALSE
A2D_SBC_INCLUDED = FALSE
A2D_M12_INCLUDED = FALSE
A2D_M24_INCLUDED = FALSE
