#
# This file is used to indicate which BSA files are needed
# for the library.
#

BSA_DM_INCLUDED = TRUE
BSA_SEC_INCLUDED = TRUE
BSA_DISC_INCLUDED = TRUE
BSA_TM_INCLUDED = TRUE

BSA_HH_INCLUDED = TRUE
BSA_HD_INCLUDED = TRUE
BSA_OPC_INCLUDED = TRUE
BSA_OPS_INCLUDED = TRUE
BSA_FTS_INCLUDED = TRUE
BSA_FTC_INCLUDED = TRUE
BSA_AV_INCLUDED = TRUE
BSA_AVK_INCLUDED = TRUE
BSA_DG_INCLUDED = TRUE
BSA_AG_INCLUDED = TRUE
BSA_HS_INCLUDED = TRUE
BSA_PBS_INCLUDED = TRUE
BSA_HL_INCLUDED = TRUE
BSA_NSA_INCLUDED = TRUE
BSA_3DS_INCLUDED = TRUE
BSA_BAV_INCLUDED = TRUE
BLE_INCLUDED = TRUE
BTA_GATT_INCLUDED = TRUE

BSA_AV_UIPC_BUFFER_SIZE = 20001

SBC_FOR_EMBEDDED_LINUX = TRUE

BLE_AUDIO_INCLUDED = TRUE

HID_AUDIO_STREAMING = TRUE

# Trace configuration flags
BT_USE_TRACES = TRUE
BT_USE_TRACES_TIMESTAMP = TRUE
BSA_COLORED_TRACES = FALSE

APPL_INITIAL_TRACE_LEVEL = BT_TRACE_LEVEL_DEBUG

# Set the pthread name (for debug)
BSA_SET_THREAD_NAME = FALSE

#
# The following lines define the BSA system and must not be changed
#
BRCM_GKI_INCLUDED = TRUE
BRCM_DRV_INCLUDED = TRUE


CBACK_TASK = 0
APP_TASK = 1

# Maximum number of application threads which can call BSA APIs 
GKI_MAX_TASKS = 5

# Declare 4 buffer pools only 
GKI_NUM_FIXED_BUF_POOLS = 4

# Set pool 3 to 10k for Health profile 
GKI_BUF3_SIZE = 10240

BTA_HL_NUM_MDEPS = 8

# Firmware Upgrade on Serial flash
APP_HH_OTAFWDL_SFLASH_BASE_ADDR = 0xF8000000
APP_HH_OTAFWDL_SFLASH_DS1_LOCATION = 0x00003000
APP_HH_OTAFWDL_SFLASH_DS2_LOCATION = 0x00011000
APP_HH_OTAFWDL_SFLASH_DS_LEN = 0x0000E000
APP_HH_OTAFWDL_SFLASH_SS_LEN = 0x00001000

APP_HH_OTAFWDL_SFLASH_DS1_LOCATION2 = 0x00005000
APP_HH_OTAFWDL_SFLASH_DS2_LOCATION2 = 0x00012000
APP_HH_OTAFWDL_SFLASH_DS_LEN2 = 0x0000D000

# end of file
