
######################## HCI ########################
HCIC_INCLUDED = TRUE                # Makefile only
HCITHIN_INCLUDED = FALSE
HCISU_H4_INCLUDED = TRUE


# Sleep Mode included (Low Power Mode)
HCILP_INCLUDED = FALSE

# sleep mode
#  0: disable
#  1: UART with Host wake/BT wake out of band signals
#  4: H4IBSS, UART with in band signal without Host/BT wake
#  9: H5 with in band signal of SLIP without Host/BT wake
HCILP_SLEEP_MODE = 1
H4IBSS_INCLUDED = FALSE

BSA_SLEEP_PROC_IF = FALSE
RFKILL_BT_POWER = FALSE

# SEND BREAK SIGNAL to 4373 chip. the other chip does not need this.
BSA_UART_SEND_BREAK_FOR_4374 = FALSE


# Indicate here the default baudrate when opening a COM port.  The value is one of:
#  USERIAL_BAUD_300, USERIAL_BAUD_600, USERIAL_BAUD_1200, USERIAL_BAUD_2400,
#  USERIAL_BAUD_9600, USERIAL_BAUD_19200, USERIAL_BAUD_57600, USERIAL_BAUD_115200,
#  USERIAL_BAUD_230400, USERIAL_BAUD_460800, USERIAL_BAUD_921600, USERIAL_BAUD_1M,
#  USERIAL_BAUD_1_5M, USERIAL_BAUD_2M, USERIAL_BAUD_2_5M, USERIAL_BAUD_3M, USERIAL_BAUD_4M
# but depending on the hardware, all speeds may not be supported. Default is
# USERIAL_BAUD_115200
HCISU_H4_BAUDRATE = USERIAL_BAUD_115200



# Voice over HCI
BTM_SCO_HCI_INCLUDED = TRUE

BTM_WBS_INCLUDED = TRUE

# Serial device name.  The selection logic for the device name to use is the following:
#     - if the command line contains a device name, it is used, otherwise,
#     - if BSA_SERIAL_DEV_NAME is defined, it is used, otherwise,
#     - the port number configured in brcm/bsa/server/bta/bta_main.c appended to:
#         + on cygwin : "/dev/com"
#         + on linux : "/dev/ttyS"
# Finally, the behavior of the USERIAL implementation depends on:
#     - if the device name contains "btusb", it implements the broadcom USB H4 emulator
#       extensions
#     - otherwise, it behaves as a simple H4 driver
BSA_SERIAL_DEV_NAME = "/dev/btusb0"

# Indicate the baudrate to apply after patchram download completed.  This option will
# actually do 2 things:
# 1- after patchram download completed, send Vendor Specific commands to change the BT
#    controller baudrate to the specified baudrate and reconfigure the COM driver on host
# 2- add a BSA server command line option to change the default baudrate to the specified
#    baudrate.  This allows terminating and restarting bsa_server without having to
#    disconnect the BT controller
BSA_CHANGE_STARTUP_BAUDRATE = USERIAL_BAUD_2M
BTA_CHANGE_PRM_BAUDRATE = USERIAL_BAUD_2M

# include BTSNOOP file capture
BTSNOOPDISP_INCLUDED = TRUE

# Enable command line change of path for hogp devices file
