
######################## HCI ########################
HCIC_INCLUDED = TRUE                # Makefile only
HCITHIN_INCLUDED = FALSE
HCILP_INCLUDED = FALSE
HCISU_H4_INCLUDED = TRUE

# Indicate here the default baudrate when opening the port.  The value is one of:
#  USERIAL_BAUD_300, USERIAL_BAUD_600, USERIAL_BAUD_1200, USERIAL_BAUD_2400, 
#  USERIAL_BAUD_9600, USERIAL_BAUD_19200, USERIAL_BAUD_57600, USERIAL_BAUD_115200,
#  USERIAL_BAUD_230400, USERIAL_BAUD_460800, USERIAL_BAUD_921600, USERIAL_BAUD_1M,
#  USERIAL_BAUD_1_5M, USERIAL_BAUD_2M, USERIAL_BAUD_3M, USERIAL_BAUD_4M
# but depending on the hardware, all speeds may not be supported. Default is
# USERIAL_BAUD_115200
HCISU_H4_BAUDRATE = USERIAL_BAUD_115200

# Voice over HCI
BTM_SCO_HCI_INCLUDED = TRUE


# Serial device name.  The selection logic for the device name to use is the following:
#     - if the command line contains a device name, it is used, otherwise,
#     - if BSA_SERIAL_DEV_NAME is defined, it is used, otherwise,
#     - the port number configured in brcm/bsa/server/bta/bta_main.c appended to:
#         + on cygwin : "/dev/com"
#         + on linux : "/dev/ttyS"
# Finally, the behavior of the USERIAL implementation depends on:
#     - if the device name contains "btusb", it implements the broadcom USB H4 emulator 
#       extensions
#     - otherwise, it behaves as a simple H4 driver
BSA_SERIAL_DEV_NAME = "/dev/btusb0"

# Default HCI UART baud rate is 115200, but it can be changed during initialization
#BSA_CHANGE_STARTUP_BAUDRATE = USERIAL_BAUD_921600

# include BTSNOOP file capture
#BTSNOOPDISP_INCLUDED = TRUE

######################## BTA BRCM  ########################
BT_BRCM_VS_INCLUDED = TRUE

######################## GAP ########################
GAP_INCLUDED = TRUE


######################## L2CAP ########################
L2CAP_INCLUDED = TRUE
L2CAP_COMPRESSION_INCLUDED = FALSE
L2CAP_HOST_FLOW_CTRL       = FALSE
# L2CAP 1.2 FEC overrides
#L2CAP_FCR_INCLUDED = TRUE
#L2CAP_HOST_FC_ACL_BUFS = 10

######################## SDP ########################
SDP_INCLUDED = TRUE                 # Makefile only
SDP_DI_INCLUDED = TRUE
SDP_RAW_DATA_INCLUDED = TRUE

######################## RFCOMM ########################
RFCOMM_INCLUDED = TRUE
MAX_BD_CONNECTIONS = 4

######################## OBEX ########################
OBX_INCLUDED = TRUE
OBX_SERVER_INCLUDED = TRUE
OBX_CLIENT_INCLUDED = TRUE
OBX_MD5_INCLUDED    = TRUE

# GOEP
GOEP_INCLUDED = TRUE
GOEP_FS_INCLUDED = TRUE

##################################### DATA GATEWAY ###############################
BTA_DG_INCLUDED = TRUE
SPP_INCLUDED = FALSE
DUN_INCLUDED = TRUE

###################################### AUDIO GATEWAY #############################
BTA_AG_INCLUDED = TRUE

###################################### HEADSET/HANDSFREE #############################
BTA_HS_INCLUDED = TRUE
HSP2_INCLUDED = FALSE
HFP_INCLUDED = FALSE
HSA_INCLUDED = FALSE                 # Makefile only


###################################### OBJECT PUSH ################################
OPP_INCLUDED = TRUE
OPP_SERVER_INCLUDED = TRUE
OPP_CLIENT_INCLUDED = FALSE

BTA_OP_INCLUDED = TRUE
BTA_OPS_INCLUDED = TRUE
BTA_OPC_INCLUDED = TRUE

# debug OPS
BTA_OPS_DEBUG = FALSE

###################################### FILE TRANSFER #############################
FTP_INCLUDED = TRUE
FTP_SERVER_INCLUDED = TRUE
FTP_CLIENT_INCLUDED = FALSE

BTA_FT_INCLUDED = TRUE
BTA_FTS_INCLUDED = TRUE
BTA_FTC_INCLUDED = TRUE


######################## Printing ######################## 
# BIP needed by File Transfer
BIP_INCLUDED = TRUE
BIP_INITR_INCLUDED = TRUE
BIP_RSPDR_INCLUDED = TRUE
BTA_BI_INCLUDED = TRUE
BIP_PRINTING_INCLUDED = TRUE


BIP_PUSH_INCLUDED = FALSE
BIP_PULL_INCLUDED = FALSE
BIP_ARCHIVE_INCLUDED = FALSE
BIP_CAMERA_INCLUDED = FALSE
BIP_DISPLAY_INCLUDED = FALSE

# BPP
BPP_INCLUDED = FALSE
BPP_SND_INCLUDED = FALSE

HCRP_INCLUDED = FALSE
